Vaga_id;Titulo;Data_abertura;Quantidade_vagas;Status;FK_departamento_id
1;Estagiario Administrativo 001;2025-08-01;4;Fechada;204
2;Estagiario Administrativo 002;2025-04-23;8;Fechada;834
3;Coordenador de Operacoes 003;2024-02-22;5;Aberta;930
4;Coordenador de Operacoes 004;2022-07-23;3;Aberta;294
5;Analista de RH 005;2024-09-20;8;Fechada;255
6;Analista Financeiro 006;2022-12-23;6;Pausada;216
7;Analista de Treinamento 007;2025-11-11;5;Fechada;934
8;Assistente de RH 008;2025-06-04;8;Fechada;69
9;Analista de Treinamento 009;2023-06-25;3;Fechada;869
10;Business Partner 010;2022-10-13;1;Aberta;53
11;Recrutador 011;2024-08-01;3;Aberta;421
12;Analista de RH 012;2022-11-21;1;Fechada;677
13;Business Partner 013;2023-06-16;2;Fechada;924
14;Recrutador 014;2022-06-21;4;Aberta;719
15;Analista de DP 015;2025-06-13;8;Cancelada;919
16;Assistente de RH 016;2022-06-21;8;Cancelada;749
17;Recrutador 017;2024-10-28;5;Cancelada;521
18;Analista de RH 018;2022-05-25;7;Fechada;312
19;Recrutador 019;2022-10-11;3;Fechada;463
20;Analista de Dados 020;2024-12-04;4;Fechada;451
21;Recrutador 021;2024-02-05;8;Cancelada;553
22;Analista de Marketing 022;2022-05-07;1;Aberta;48
23;Coordenador de Operacoes 023;2024-08-29;6;Pausada;96
24;Analista de Marketing 024;2023-01-22;7;Fechada;307
25;Analista de Beneficios 025;2024-04-05;2;Fechada;685
26;Assistente de RH 026;2022-11-20;8;Fechada;605
27;Desenvolvedor Python 027;2022-12-05;7;Fechada;517
28;Analista de Marketing 028;2024-08-06;7;Fechada;687
29;Estagiario Administrativo 029;2025-09-23;1;Aberta;603
30;Analista de Dados 030;2023-04-15;2;Aberta;810
31;Assistente de RH 031;2025-04-04;7;Aberta;438
32;Analista de RH 032;2024-10-09;4;Aberta;291
33;Business Partner 033;2025-11-16;4;Aberta;387
34;Analista de Dados 034;2022-08-08;8;Fechada;880
35;Analista de DP 035;2025-09-10;7;Aberta;656
36;Analista de RH 036;2025-05-23;7;Fechada;290
37;Analista de Beneficios 037;2024-02-10;7;Fechada;738
38;Desenvolvedor Python 038;2025-06-06;7;Aberta;464
39;Recrutador 039;2023-10-02;3;Aberta;12
40;Analista de Marketing 040;2025-02-22;6;Aberta;146
41;Analista de Marketing 041;2023-12-30;4;Fechada;417
42;Desenvolvedor Python 042;2025-01-16;3;Aberta;991
43;Analista de Beneficios 043;2023-03-31;5;Fechada;546
44;Analista de Treinamento 044;2024-10-24;4;Fechada;902
45;Coordenador de Operacoes 045;2022-10-09;5;Pausada;155
46;Analista de DP 046;2024-12-15;8;Fechada;70
47;Coordenador de Operacoes 047;2022-02-15;2;Aberta;76
48;Analista Financeiro 048;2022-08-20;4;Aberta;774
49;Analista de Beneficios 049;2025-08-03;3;Cancelada;895
50;Analista Financeiro 050;2026-01-03;7;Aberta;219
51;Estagiario Administrativo 051;2026-01-13;7;Fechada;350
52;Analista de Marketing 052;2023-05-25;1;Cancelada;329
53;Recrutador 053;2024-11-12;2;Pausada;799
54;Analista de Treinamento 054;2022-02-14;3;Aberta;980
55;Desenvolvedor Python 055;2026-03-17;5;Pausada;269
56;Assistente de RH 056;2025-06-16;2;Pausada;666
57;Analista de RH 057;2023-01-31;5;Aberta;807
58;Analista de Beneficios 058;2024-05-02;7;Fechada;482
59;Analista de DP 059;2026-02-25;8;Fechada;954
60;Analista de Treinamento 060;2022-05-14;3;Fechada;609
61;Recrutador 061;2025-03-19;1;Fechada;980
62;Analista de Treinamento 062;2022-01-06;7;Pausada;565
63;Analista de Marketing 063;2022-07-18;5;Aberta;278
64;Coordenador de Operacoes 064;2024-11-24;2;Fechada;860
65;Analista de Dados 065;2025-06-28;3;Cancelada;642
66;Coordenador de Operacoes 066;2023-06-27;7;Fechada;552
67;Analista de Beneficios 067;2023-05-25;7;Fechada;563
68;Estagiario Administrativo 068;2023-10-01;7;Fechada;706
69;Assistente de RH 069;2023-11-02;6;Fechada;322
70;Analista de DP 070;2025-09-13;1;Aberta;629
71;Analista de Marketing 071;2026-01-19;3;Aberta;704
72;Analista de DP 072;2024-09-05;6;Aberta;952
73;Coordenador de Operacoes 073;2025-11-23;1;Aberta;73
74;Estagiario Administrativo 074;2022-06-10;7;Fechada;64
75;Analista Financeiro 075;2025-05-05;7;Aberta;322
76;Analista Financeiro 076;2024-04-21;3;Aberta;594
77;Desenvolvedor Python 077;2023-11-03;6;Fechada;389
78;Estagiario Administrativo 078;2022-01-16;1;Aberta;672
79;Business Partner 079;2025-03-18;5;Fechada;306
80;Recrutador 080;2025-04-03;5;Aberta;301
81;Coordenador de Operacoes 081;2024-02-08;5;Fechada;759
82;Recrutador 082;2025-06-10;7;Pausada;421
83;Analista de RH 083;2023-11-01;7;Aberta;15
84;Analista de DP 084;2023-09-29;6;Pausada;373
85;Estagiario Administrativo 085;2026-03-29;8;Aberta;914
86;Analista de RH 086;2025-03-15;8;Fechada;316
87;Analista de DP 087;2023-10-16;4;Aberta;519
88;Analista de DP 088;2025-05-31;1;Pausada;249
89;Analista de DP 089;2024-01-27;5;Fechada;897
90;Coordenador de Operacoes 090;2022-09-25;3;Fechada;345
91;Analista de Treinamento 091;2023-08-16;1;Aberta;648
92;Analista de Dados 092;2025-05-21;6;Aberta;55
93;Analista de RH 093;2025-11-23;7;Aberta;192
94;Assistente de RH 094;2022-12-25;3;Aberta;987
95;Analista de DP 095;2024-07-14;7;Cancelada;490
96;Analista de Treinamento 096;2025-09-06;8;Aberta;138
97;Analista de DP 097;2023-10-10;2;Pausada;107
98;Assistente de RH 098;2022-12-29;5;Fechada;103
99;Assistente de RH 099;2024-02-02;5;Fechada;530
100;Business Partner 100;2024-03-06;1;Aberta;927
101;Recrutador 101;2022-01-31;2;Pausada;529
102;Coordenador de Operacoes 102;2024-09-12;8;Cancelada;131
