id_fluxo,data_movimento,tipo_movimento,categoria,valor,saldo_anterior,saldo_atual,descricao,id_referencia,tipo_referencia
1,2023-01-01,entrada,saldo_inicial,50000.00,0.00,50000.00,Saldo inicial do período,NULL,NULL
2,2023-01-02,entrada,venda,145.50,50000.00,50145.50,Venda Balcão - Mesa 01,1,conta_receber
3,2023-01-02,entrada,venda,289.00,50145.50,50434.50,Venda Balcão - Mesa 03,2,conta_receber
4,2023-01-02,entrada,venda,78.50,50434.50,50513.00,Venda Delivery - Pedido 001,3,conta_receber
5,2023-01-03,entrada,venda,456.80,50513.00,50969.80,Venda Balcão - Mesa 05,4,conta_receber
6,2023-01-03,entrada,venda,198.00,50969.80,51167.80,Venda Balcão - Mesa 02,5,conta_receber
7,2023-01-03,entrada,venda,125.00,51167.80,51292.80,Venda Delivery - Pedido 002,6,conta_receber
8,2023-01-04,entrada,venda,334.50,51292.80,51627.30,Venda Balcão - Mesa 07,7,conta_receber
9,2023-01-04,entrada,venda,267.90,51627.30,51895.20,Venda Balcão - Mesa 04,8,conta_receber
10,2023-01-04,entrada,venda,89.00,51895.20,51984.20,Venda Delivery - Pedido 003,9,conta_receber
11,2023-01-05,saida,compra_insumo,225.00,51984.20,51759.20,Compra insumos - Arroz e Feijão,1,compra_insumo
12,2023-01-05,saida,compra_insumo,204.00,51759.20,51555.20,Compra insumos - Feijão preto,2,compra_insumo
13,2023-01-05,saida,compra_mercadoria,650.00,51555.20,50905.20,Compra mercadorias - Refrigerantes,1,compra_mercadoria
14,2023-01-05,saida,compra_mercadoria,464.00,50905.20,50441.20,Compra mercadorias - Refrigerantes,2,compra_mercadoria
15,2023-01-05,entrada,venda,512.00,50441.20,50953.20,Venda Balcão - Mesa 06,10,conta_receber
16,2023-01-05,entrada,venda,178.50,50953.20,51131.70,Venda Balcão - Mesa 08,11,conta_receber
17,2023-01-05,entrada,venda,156.00,51131.70,51287.70,Venda Delivery - Pedido 004,12,conta_receber
18,2023-01-06,entrada,venda,423.00,51287.70,51710.70,Venda Balcão - Mesa 10,13,conta_receber
19,2023-01-06,entrada,venda,298.50,51710.70,52009.20,Venda Balcão - Mesa 09,14,conta_receber
20,2023-01-06,entrada,venda,95.00,52009.20,52104.20,Venda Delivery - Pedido 005,15,conta_receber
21,2023-01-07,entrada,venda,2850.00,52104.20,54954.20,Venda Evento - Aniversário,16,conta_receber
22,2023-01-07,entrada,venda,387.00,54954.20,55341.20,Venda Balcão - Mesa 12,17,conta_receber
23,2023-01-07,entrada,venda,112.50,55341.20,55453.70,Venda Delivery - Pedido 006,18,conta_receber
