id_pagamento,id_funcionario,mes_referencia,salario_bruto,descontos,bonus,salario_liquido,data_pagamento,status
1,1,2023-01-01,3500.00,350.00,0,3150.00,2023-02-05,pago
2,2,2023-01-01,2200.50,220.05,0,1980.45,2023-02-05,pago
3,3,2023-01-01,5500,550.00,500,5450.00,2023-02-05,pago
4,4,2023-01-01,1800.00,180.00,0,1620.00,2023-02-05,pago
5,5,2023-01-01,2200.00,220.00,100,2080.00,2023-02-05,pago
6,6,2023-01-01,2500.00,250.00,0,2250.00,2023-02-05,pago
7,7,2023-01-01,3500.00,350.00,0,3150.00,2023-02-05,pago
8,8,2023-01-01,2200.00,220.00,0,1980.00,2023-02-05,pago
9,9,2023-01-01,1500.00,150.00,0,1350.00,2023-02-05,pago
10,10,2023-01-01,4200.00,420.00,300,4080.00,2023-02-05,pago
11,1,2023-02-01,3500.00,350.00,0,3150.00,2023-03-05,pago
12,2,2023-02-01,2200.50,220.05,0,1980.45,2023-03-05,pago
13,3,2023-02-01,5500.00,550.00,0,4950.00,2023-03-05,pago
14,4,2023-02-01,1800.00,180.00,0,1620.00,2023-03-05,pago
15,5,2023-02-01,2200.00,220.00,0,1980.00,2023-03-05,pago
16,6,2023-02-01,2500.00,250.00,0,2250.00,2023-03-05,pago
17,7,2023-02-01,3500.00,350.00,0,3150.00,2023-03-05,pago
18,8,2023-02-01,2200.00,220.00,0,1980.00,2023-03-05,pago
19,9,2023-02-01,1500.00,150.00,0,1350.00,2023-03-05,pago
20,10,2023-02-01,4200.00,420.00,0,3780.00,2023-03-05,pago
21,11,2023-02-01,2200.00,220.00,0,1980.00,2023-03-05,pago
22,12,2023-02-01,4800.00,480.00,400,4720.00,2023-03-05,pago
23,13,2023-02-01,3500.00,350.00,0,3150.00,2023-03-05,pago
24,14,2023-02-01,2200.00,220.00,0,1980.00,2023-03-05,pago
25,15,2023-02-01,1800.00,180.00,0,1620.00,2023-03-05,pago
26,1,2023-03-01,3500.00,350.00,200,3350.00,2023-04-05,pago
27,2,2023-03-01,2200.50,220.05,0,1980.45,2023-04-05,pago
28,3,2023-03-01,5500.00,550.00,600,5550.00,2023-04-05,pago
29,4,2023-03-01,1800.00,180.00,0,1620.00,2023-04-05,pago
30,5,2023-03-01,2200.00,220.00,150,2130.00,2023-04-05,pago
31,6,2023-03-01,2500.00,250.00,0,2250.00,2023-04-05,pago
32,7,2023-03-01,3500.00,350.00,0,3150.00,2023-04-05,pago
33,9,2023-03-01,1500.00,150.00,0,1350.00,2023-04-05,pago
34,10,2023-03-01,4200.00,420.00,250,4030.00,2023-04-05,pago
35,11,2023-03-01,2200.00,220.00,0,1980.00,2023-04-05,pago
36,12,2023-03-01,4800.00,480.00,0,4320.00,2023-04-05,pago
37,13,2023-03-01,3500.00,350.00,0,3150.00,2023-04-05,pago
38,14,2023-03-01,2200.00,220.00,100,2080.00,2023-04-05,pago
39,15,2023-03-01,1800.00,180.00,0,1620.00,2023-04-05,pago
40,16,2023-03-01,2500.00,250.00,0,2250.00,2023-04-05,pago
41,1,2023-04-01,3500.00,350.00,0,3150.00,2023-05-05,pago
42,2,2023-04-01,2200.50,220.05,0,1980.45,2023-05-05,pago
43,3,2023-04-01,5500.00,550.00,500,5450.00,2023-05-05,pago
44,4,2023-04-01,1800.00,180.00,0,1620.00,2023-05-05,pago
45,5,2023-04-01,2200.00,220.00,0,1980.00,2023-05-05,pago
46,6,2023-04-01,2500.00,250.00,0,2250.00,2023-05-05,pago
47,7,2023-04-01,3500.00,350.00,0,3150.00,2023-05-05,pago
48,9,2023-04-01,1500.00,150.00,0,1350.00,2023-05-05,pago
49,10,2023-04-01,4200.00,420.00,300,4080.00,2023-05-05,pago
50,11,2023-04-01,2200.00,220.00,0,1980.00,2023-05-05,pago
51,12,2023-04-01,4800.00,480.00,350,4670.00,2023-05-05,pago
52,13,2023-04-01,3500.00,350.00,0,3150.00,2023-05-05,pago
53,14,2023-04-01,2200.00,220.00,0,1980.00,2023-05-05,pago
54,15,2023-04-01,1800.00,180.00,0,1620.00,2023-05-05,pago
55,16,2023-04-01,2500.00,250.00,0,2250.00,2023-05-05,pago
56,17,2023-04-01,2200.00,220.00,0,1980.00,2023-05-05,pago
57,18,2023-04-01,1500.00,150.00,0,1350.00,2023-05-05,pago
58,19,2023-04-01,3500.00,350.00,0,3150.00,2023-05-05,pago
59,20,2023-04-01,2200.00,220.00,0,1980.00,2023-05-05,pago
60,21,2023-04-01,1800.00,180.00,0,1620.00,2023-05-05,pago
61,1,2023-05-01,3500.00,350.00,0,3150.00,2023-06-05,pago
62,2,2023-05-01,2200.50,220.05,0,1980.45,2023-06-05,pago
63,3,2023-05-01,5500.00,550.00,0,4950.00,2023-06-05,pago
64,4,2023-05-01,1800.00,180.00,0,1620.00,2023-06-05,pago
65,5,2023-05-01,2200.00,220.00,100,2080.00,2023-06-05,pago
66,6,2023-05-01,2500.00,250.00,0,2250.00,2023-06-05,pago
67,7,2023-05-01,3500.00,350.00,0,3150.00,2023-06-05,pago
68,9,2023-05-01,1500.00,150.00,0,1350.00,2023-06-05,pago
69,10,2023-05-01,4200.00,420.00,0,3780.00,2023-06-05,pago
70,11,2023-05-01,2200.00,220.00,0,1980.00,2023-06-05,pago
71,12,2023-05-01,4800.00,480.00,400,4720.00,2023-06-05,pago
