Ausencia_id;Tipo_ausencia;Status_aprovacao;Data_inicio;Data_fim;FK_colaborador_id
1;Atestado;Aprovado;2024-11-02;2024-11-14;424
2;Atestado;Pendente;2018-09-28;2018-10-12;616
3;Falta;Aprovado;2024-06-18;2024-06-21;952
4;Falta;Aprovado;2025-02-19;2025-02-22;97
5;Falta;Aprovado;2024-05-08;2024-05-09;391
6;Licenca;Aprovado;2025-12-09;2026-01-15;319
7;Falta;Aprovado;2021-06-22;2021-06-23;259
8;Atestado;Aprovado;2025-01-08;2025-01-14;206
9;Falta;Aprovado;2025-07-22;2025-07-23;348
10;Ferias;Aprovado;2016-10-24;2016-11-15;901
11;Atestado;Pendente;2023-11-03;2023-11-04;98
12;Falta;Aprovado;2022-05-27;2022-05-29;335
13;Licenca;Aprovado;2019-08-08;2019-08-31;582
14;Falta;Aprovado;2024-09-24;2024-09-25;636
15;Ferias;Aprovado;2024-04-24;2024-05-20;354
16;Atestado;Aprovado;2024-12-17;2025-01-01;588
17;Atestado;Aprovado;2017-10-26;2017-11-04;901
18;Ferias;Reprovado;2018-12-18;2019-01-11;456
19;Ferias;Reprovado;2020-05-17;2020-06-16;910
20;Licenca;Aprovado;2022-02-20;2022-06-02;111
21;Ferias;Aprovado;2024-07-24;2024-08-13;172
22;Licenca;Aprovado;2026-04-25;2026-07-07;628
23;Falta;Aprovado;2020-10-09;2020-10-11;852
24;Licenca;Pendente;2023-08-19;2023-10-04;68
25;Falta;Aprovado;2025-12-24;2025-12-25;984
26;Ferias;Aprovado;2024-12-19;2025-01-08;367
27;Licenca;Aprovado;2026-05-02;2026-07-23;94
28;Atestado;Pendente;2022-10-07;2022-10-12;776
29;Atestado;Aprovado;2026-03-18;2026-03-23;782
30;Falta;Pendente;2023-04-21;2023-04-22;446
31;Licenca;Aprovado;2022-04-24;2022-07-19;107
32;Falta;Aprovado;2026-01-12;2026-01-14;314
33;Ferias;Aprovado;2019-07-02;2019-07-13;57
34;Atestado;Aprovado;2023-01-31;2023-02-11;602
35;Ferias;Aprovado;2019-08-24;2019-08-30;548
36;Ferias;Aprovado;2024-12-07;2025-01-02;361
37;Atestado;Aprovado;2022-12-10;2022-12-19;537
38;Atestado;Reprovado;2024-10-26;2024-10-28;46
39;Atestado;Pendente;2022-08-31;2022-09-12;914
40;Falta;Aprovado;2024-05-05;2024-05-06;209
41;Ferias;Reprovado;2025-03-02;2025-03-19;16
42;Licenca;Aprovado;2022-05-07;2022-05-22;120
43;Licenca;Aprovado;2022-11-15;2022-12-22;938
44;Falta;Pendente;2021-05-20;2021-05-21;381
45;Licenca;Aprovado;2025-10-04;2025-12-12;253
46;Licenca;Pendente;2025-01-05;2025-03-13;900
47;Falta;Aprovado;2019-10-31;2019-11-02;844
48;Falta;Aprovado;2019-12-30;2020-01-01;195
49;Ferias;Pendente;2025-05-27;2025-06-23;405
50;Atestado;Pendente;2023-04-01;2023-04-03;707
51;Falta;Aprovado;2019-06-29;2019-06-30;163
52;Licenca;Reprovado;2026-01-10;2026-04-22;172
53;Licenca;Aprovado;2019-07-09;2019-09-30;408
54;Licenca;Aprovado;2020-01-01;2020-01-29;584
55;Atestado;Aprovado;2025-08-08;2025-08-10;907
56;Atestado;Aprovado;2021-08-05;2021-08-14;206
