Movimentacao_id;Data_movimentacao;Tipo_movimentacao;FK_colaborador_id;FK_cargo_anterior;FK_cargo_novo;FK_departamento_anterior;FK_departamento_novo
1;2025-10-01;Promocao;392;761;958;752;567
2;2024-12-20;Readequacao;465;192;980;246;149
3;2021-10-24;Readequacao;920;305;780;199;440
4;2025-06-12;Transferencia;861;744;427;799;671
5;2021-10-09;Transferencia;789;676;245;53;982
6;2026-03-20;Promocao;85;148;165;643;338
7;2025-01-26;Promocao;654;888;711;106;146
8;2026-04-08;Promocao;471;611;972;126;715
9;2023-05-14;Promocao;146;269;317;917;185
10;2024-01-25;Transferencia;96;507;873;865;337
11;2021-09-25;Transferencia;935;401;122;104;176
12;2024-10-11;Transferencia;815;424;802;76;414
13;2024-01-13;Readequacao;983;79;415;216;84
14;2024-10-22;Readequacao;430;912;421;322;23
15;2024-01-09;Promocao;931;828;810;165;23
16;2017-07-19;Readequacao;306;926;463;183;316
17;2020-07-30;Transferencia;581;121;802;1000;718
18;2026-03-28;Readequacao;356;629;898;615;572
19;2020-01-05;Transferencia;6;535;722;760;72
20;2018-04-20;Promocao;949;198;370;621;946
21;2023-03-28;Promocao;549;531;585;525;621
22;2023-09-30;Promocao;222;118;153;921;308
23;2024-03-11;Promocao;31;142;661;226;308
24;2026-03-13;Transferencia;746;275;814;281;699
25;2026-04-26;Readequacao;205;95;626;357;877
26;2024-09-03;Readequacao;565;302;334;479;569
27;2024-11-29;Transferencia;829;447;715;525;744
28;2025-11-29;Promocao;945;257;143;178;492
29;2023-10-25;Promocao;704;985;298;403;1000
30;2026-02-09;Transferencia;598;785;646;602;706
31;2025-05-07;Transferencia;170;977;220;740;627
32;2025-12-09;Readequacao;444;434;987;611;612
33;2025-06-14;Promocao;279;327;904;638;666
34;2023-06-06;Readequacao;622;440;190;205;809
35;2024-07-28;Promocao;362;920;547;648;205
36;2022-04-28;Readequacao;461;911;432;35;512
37;2024-08-13;Readequacao;260;420;574;301;437
38;2026-04-27;Readequacao;847;974;188;989;453
39;2024-10-10;Promocao;361;31;805;118;782
40;2022-12-21;Promocao;829;440;715;810;744
41;2025-06-02;Readequacao;367;75;609;221;50
42;2023-11-06;Transferencia;381;149;52;799;520
43;2025-02-22;Promocao;126;327;998;705;786
44;2024-11-27;Readequacao;735;219;460;477;715
45;2025-08-14;Readequacao;815;921;802;239;414
46;2023-10-14;Promocao;68;291;500;617;218
47;2026-03-22;Transferencia;540;106;777;575;438
48;2025-05-30;Readequacao;734;969;591;905;324
49;2025-01-17;Transferencia;77;915;462;662;931
50;2022-11-27;Transferencia;699;326;819;833;289
51;2021-08-21;Transferencia;203;51;951;822;344
52;2018-05-09;Promocao;511;282;88;432;116
53;2025-08-29;Transferencia;128;176;94;616;765
54;2020-10-30;Promocao;606;243;811;591;868
55;2023-01-17;Readequacao;292;660;683;803;760
56;2022-08-29;Transferencia;5;292;997;135;945
57;2026-03-29;Readequacao;38;547;363;941;799
58;2022-05-13;Promocao;41;661;198;17;409
59;2023-12-28;Transferencia;482;850;331;822;163
60;2024-06-07;Transferencia;741;282;52;325;949
61;2023-09-21;Transferencia;410;570;775;794;764
62;2024-07-06;Transferencia;506;49;517;403;93
63;2024-07-11;Readequacao;714;506;427;870;943
64;2026-05-01;Transferencia;991;125;567;864;610
65;2024-10-04;Promocao;961;106;658;30;33
66;2026-04-13;Promocao;49;11;48;143;251
67;2025-07-07;Promocao;331;742;4;447;438
68;2020-12-06;Transferencia;175;196;849;742;799
69;2026-04-01;Readequacao;836;6;952;957;256
70;2022-12-15;Promocao;889;266;492;905;281
71;2023-07-19;Promocao;114;970;52;312;806
72;2022-11-07;Transferencia;271;705;795;628;832
73;2026-04-23;Promocao;277;175;331;948;849
74;2025-03-05;Transferencia;598;123;646;130;706
75;2022-02-26;Transferencia;883;772;332;599;771
76;2023-12-19;Readequacao;653;685;143;126;837
77;2023-06-02;Readequacao;541;592;627;490;60
78;2021-11-03;Readequacao;502;330;95;792;585
79;2019-06-28;Transferencia;495;95;532;271;100
80;2025-03-21;Promocao;729;362;139;572;15
81;2025-03-29;Promocao;676;753;334;877;39
82;2021-06-20;Transferencia;712;77;497;996;469
83;2025-04-11;Promocao;62;14;622;687;987
84;2025-11-10;Promocao;480;193;482;500;186
85;2025-11-02;Readequacao;349;834;694;605;212
86;2026-03-15;Transferencia;527;321;909;779;253
87;2025-06-21;Readequacao;726;672;461;158;639
88;2017-10-26;Transferencia;109;225;336;939;938
89;2024-05-14;Readequacao;395;889;860;636;64
90;2026-04-05;Transferencia;208;193;319;71;707
91;2019-02-20;Readequacao;434;703;536;315;881
92;2021-09-02;Promocao;664;151;123;473;147
93;2021-11-28;Transferencia;763;247;348;17;554
94;2024-12-01;Readequacao;192;30;492;488;175
95;2025-10-22;Promocao;544;361;359;272;574
96;2024-04-14;Transferencia;950;87;915;363;684
97;2023-10-27;Transferencia;218;407;247;515;212
98;2024-09-07;Transferencia;521;55;317;452;706
99;2024-01-28;Transferencia;379;51;444;665;678
100;2021-10-06;Promocao;750;199;343;302;400
101;2026-01-06;Readequacao;413;609;43;283;6
102;2024-10-19;Promocao;623;532;437;444;771
103;2017-07-24;Promocao;698;662;256;255;529
104;2019-06-25;Promocao;225;55;742;917;688
105;2024-08-17;Readequacao;590;245;479;68;677
106;2021-08-17;Readequacao;104;232;257;904;695
107;2025-07-23;Transferencia;717;415;821;402;660
108;2021-01-01;Readequacao;104;752;257;844;695
109;2025-12-13;Promocao;275;211;385;176;463
110;2025-12-18;Transferencia;356;723;898;611;572
111;2017-05-09;Readequacao;752;97;266;190;643
112;2024-06-05;Readequacao;930;638;429;489;564
113;2026-02-23;Readequacao;313;175;90;323;287
114;2024-11-16;Transferencia;72;192;197;341;222
115;2021-11-08;Transferencia;146;683;317;486;185
116;2020-02-07;Transferencia;343;182;319;998;288
117;2024-09-22;Promocao;903;175;826;696;760
118;2021-01-06;Readequacao;609;993;357;486;429
119;2024-03-01;Transferencia;2;895;518;254;617
120;2022-06-10;Readequacao;113;839;368;18;63
121;2025-06-10;Readequacao;697;856;657;234;189
122;2024-07-04;Promocao;516;774;324;151;497
123;2025-12-29;Transferencia;103;824;997;754;51
124;2025-04-15;Readequacao;464;753;179;360;800
125;2024-06-21;Transferencia;264;499;121;260;245
126;2022-01-23;Transferencia;470;848;36;362;680
127;2025-04-22;Readequacao;728;913;415;531;890
128;2025-04-01;Transferencia;878;496;228;116;110
129;2026-03-10;Promocao;703;746;877;656;212
130;2025-10-15;Readequacao;152;877;928;226;526
131;2023-10-14;Promocao;146;510;317;32;185
132;2025-03-03;Transferencia;592;713;625;997;403
133;2024-01-11;Promocao;369;763;851;92;921
134;2021-06-10;Transferencia;943;655;745;111;769
135;2024-04-20;Transferencia;899;696;807;558;445
136;2025-06-05;Readequacao;982;272;219;933;56
137;2024-07-03;Transferencia;358;401;482;604;55
138;2023-08-23;Promocao;968;317;770;196;401
139;2026-04-26;Readequacao;594;719;956;352;39
140;2025-09-27;Readequacao;126;815;998;466;786
141;2026-04-20;Promocao;992;296;826;113;858
142;2025-07-07;Readequacao;511;151;88;478;116
143;2026-03-23;Readequacao;154;990;811;297;150
144;2026-05-02;Transferencia;572;167;12;311;74
145;2017-04-27;Promocao;296;819;943;302;154
146;2023-03-11;Readequacao;465;223;980;290;149
147;2019-09-28;Promocao;127;501;944;314;348
148;2024-04-11;Promocao;441;677;592;855;353
149;2022-04-10;Transferencia;52;142;457;359;919
150;2023-01-15;Readequacao;805;682;814;982;195
151;2025-02-21;Promocao;159;731;21;278;400
152;2021-10-14;Promocao;751;443;164;600;24
153;2025-05-29;Transferencia;298;33;977;485;411
154;2025-09-05;Transferencia;255;695;694;653;663
155;2025-04-22;Promocao;433;991;172;926;742
156;2022-10-28;Readequacao;915;943;374;310;439
157;2019-12-29;Readequacao;319;578;58;447;239
158;2024-01-21;Promocao;897;824;666;593;926
159;2024-12-02;Promocao;700;205;663;257;627
160;2022-07-16;Promocao;427;309;529;313;416
161;2025-06-26;Transferencia;305;950;140;644;799
162;2025-01-25;Transferencia;559;385;96;802;833
163;2023-03-16;Readequacao;99;540;175;453;180
164;2026-01-31;Readequacao;321;958;383;702;722
165;2026-01-16;Transferencia;367;363;609;438;50
166;2026-03-19;Readequacao;431;473;171;29;265
167;2025-05-12;Promocao;28;432;52;91;599
168;2023-02-03;Readequacao;630;806;756;249;661
169;2026-02-03;Readequacao;525;131;189;636;873
170;2026-04-22;Promocao;922;899;124;301;136
171;2025-07-25;Transferencia;774;403;944;129;494
172;2025-09-21;Readequacao;687;474;617;827;306
173;2023-07-24;Transferencia;472;87;931;57;356
174;2024-04-06;Readequacao;850;110;408;342;387
175;2025-11-10;Transferencia;100;298;262;580;683
176;2022-09-19;Promocao;708;886;953;63;348
177;2025-11-19;Readequacao;759;691;157;524;121
178;2023-05-12;Readequacao;735;719;460;210;715
179;2025-11-10;Readequacao;148;140;852;229;710
180;2026-02-13;Readequacao;656;159;260;309;45
181;2026-02-11;Transferencia;319;960;58;7;239
182;2024-09-24;Promocao;639;206;694;118;688
183;2020-07-17;Promocao;1;619;229;902;143
184;2024-04-14;Promocao;533;254;627;210;973
185;2021-09-09;Transferencia;486;853;808;518;661
186;2025-08-12;Transferencia;401;949;809;125;587
187;2023-07-16;Promocao;415;189;873;840;56
188;2024-04-02;Readequacao;862;267;462;842;581
189;2021-12-04;Readequacao;698;880;256;674;529
190;2023-12-29;Promocao;127;150;944;652;348
191;2022-07-25;Readequacao;190;839;502;763;726
192;2021-02-02;Readequacao;247;524;802;760;79
193;2020-11-01;Transferencia;560;488;935;492;373
194;2019-12-26;Transferencia;297;983;278;603;846
195;2024-06-23;Readequacao;377;401;627;396;30
196;2023-02-12;Transferencia;820;476;210;427;972
197;2024-09-18;Promocao;152;291;928;469;526
198;2022-12-26;Transferencia;578;12;297;595;172
199;2026-02-17;Readequacao;35;667;95;915;650
