Departamento_id;Nome_departamento
1;Recursos Humanos Unidade 001
2;Marketing Unidade 002
3;Financas Unidade 003
4;Tecnologia Unidade 004
5;Operacoes Unidade 005
6;Comercial Unidade 006
7;Juridico Unidade 007
8;Atendimento Unidade 008
9;Logistica Unidade 009
10;Produto Unidade 010
11;Compras Unidade 011
12;Controladoria Unidade 012
13;Planejamento Unidade 013
14;Treinamento Unidade 014
15;Dados Unidade 015
16;Recursos Humanos Unidade 016
17;Marketing Unidade 017
18;Financas Unidade 018
19;Tecnologia Unidade 019
20;Operacoes Unidade 020
21;Comercial Unidade 021
22;Juridico Unidade 022
23;Atendimento Unidade 023
24;Logistica Unidade 024
25;Produto Unidade 025
26;Compras Unidade 026
27;Controladoria Unidade 027
28;Planejamento Unidade 028
29;Treinamento Unidade 029
30;Dados Unidade 030
31;Recursos Humanos Unidade 031
32;Marketing Unidade 032
33;Financas Unidade 033
34;Tecnologia Unidade 034
35;Operacoes Unidade 035
36;Comercial Unidade 036
37;Juridico Unidade 037
38;Atendimento Unidade 038
39;Logistica Unidade 039
40;Produto Unidade 040
41;Compras Unidade 041
42;Controladoria Unidade 042
43;Planejamento Unidade 043
44;Treinamento Unidade 044
45;Dados Unidade 045
46;Recursos Humanos Unidade 046
47;Marketing Unidade 047
48;Financas Unidade 048
49;Tecnologia Unidade 049
50;Operacoes Unidade 050
51;Comercial Unidade 051
52;Juridico Unidade 052
53;Atendimento Unidade 053
54;Logistica Unidade 054
55;Produto Unidade 055
56;Compras Unidade 056
57;Controladoria Unidade 057
58;Planejamento Unidade 058
59;Treinamento Unidade 059
60;Dados Unidade 060
61;Recursos Humanos Unidade 061
62;Marketing Unidade 062
63;Financas Unidade 063
64;Tecnologia Unidade 064
65;Operacoes Unidade 065
66;Comercial Unidade 066
67;Juridico Unidade 067
68;Atendimento Unidade 068
69;Logistica Unidade 069
70;Produto Unidade 070
71;Compras Unidade 071
72;Controladoria Unidade 072
73;Planejamento Unidade 073
74;Treinamento Unidade 074
75;Dados Unidade 075
76;Recursos Humanos Unidade 076
77;Marketing Unidade 077
78;Financas Unidade 078
79;Tecnologia Unidade 079
80;Operacoes Unidade 080
81;Comercial Unidade 081
82;Juridico Unidade 082
