id_email,id_campanha,assunto,template,data_envio,total_enviados,total_abertos,total_cliques,descadastros
15,155,📩 Oferta especial #15 do Restaurante!,Newsletter,2022-12-04 15:00:00,3934,3730,3511,19
30,149,📩 Oferta especial #30 do Restaurante!,Boas-vindas,2024-07-18 09:00:00,,56,21,48
82,58,📩 Oferta especial #82 do Restaurante!,Aniversário,,2450,159,95,24
160,118,📩 Oferta especial #160 do Restaurante!,Promocional,2024-12-02 12:00:00,2567,2452,190,23
70,,📩 Oferta especial #70 do Restaurante!,Promocional,2023-01-24 18:00:00,3873,3938,316,19
129,169,📩 Oferta especial #129 do Restaurante!,Newsletter,2023-02-25 11:00:00,1475,371,59,49
42,43,📩 Oferta especial #42 do Restaurante!,Promocional,2023-13-01,3066,1433,636,9
46,87,📩 Oferta especial #46 do Restaurante!,Boas-vindas,,749,153,5,9
11,143,📩 Oferta especial #11 do Restaurante!,Promocional,,2961,2923,,36
126,195,📩 Oferta especial #126 do Restaurante!,Newsletter,2024-06-03 09:00:00,4957,3857,482,34
17,172,📩 Oferta especial #17 do Restaurante!,Aniversário,2024-08-22 20:00:00,3500,971,918,46
193,179,📩 Oferta especial #193 do Restaurante!,,2022-03-22 09:00:00,1769,1029,171,14
217,183,📩 Oferta especial #217 do Restaurante!,Reengajamento,2024-11-26 16:00:00,3969,392,42,21
122,,📩 Oferta especial #122 do Restaurante!,Reengajamento,2022-09-23 12:00:00,1492,1056,7,37
179,89,📩 Oferta especial #179 do Restaurante!,Reengajamento,2022-12-01 20:00:00,3771,3733,92,19
78,40,📩 Oferta especial #78 do Restaurante!,Boas-vindas,2022-04-28 10:00:00,203,26,,16
97,55,📩 Oferta especial #97 do Restaurante!,Boas-vindas,2022-04-24 12:00:00,2018,737,249,0
34,,📩 Oferta especial #34 do Restaurante!,Boas-vindas,,4905,2486,1797,46
199,119,📩 Oferta especial #199 do Restaurante!,Newsletter,2023-07-30 14:00:00,286,,2,38
100,9,📩 Oferta especial #100 do Restaurante!,Promocional,2022-07-27 15:00:00,3626,24,11,23
14,181,📩 Oferta especial #14 do Restaurante!,Newsletter,2022-04-29 15:00:00,4418,3338,186,31
79,141,📩 Oferta especial #79 do Restaurante!,Newsletter,2024-07-27 11:00:00,1810,1163,1015,
220,187,📩 Oferta especial #220 do Restaurante!,Promocional,2024-08-18 16:00:00,4159,3755,,3
128,,📩 Oferta especial #128 do Restaurante!,Boas-vindas,2023-10-28 20:00:00,3472,,452,16
204,60,📩 Oferta especial #204 do Restaurante!,Promocional,2024-03-30 11:00:00,4123,723,133,2
109,155,📩 Oferta especial #109 do Restaurante!,Boas-vindas,2023-10-20 21:00:00,2069,1888,1194,16
119,34,📩 Oferta especial #119 do Restaurante!,Reengajamento,,2071,1319,78,9
139,33,📩 Oferta especial #139 do Restaurante!,Boas-vindas,2022-06-03 12:00:00,2112,,987,
71,,📩 Oferta especial #71 do Restaurante!,Reengajamento,2024-11-17 16:00:00,1873,1228,304,31
69,94,📩 Oferta especial #69 do Restaurante!,Promocional,2022-01-19 21:00:00,3643,972,323,8
200,82,📩 Oferta especial #200 do Restaurante!,Boas-vindas,,4383,4437,3,37
202,92,📩 Oferta especial #202 do Restaurante!,Newsletter,2022-08-23 22:00:00,2691,2719,108,39
106,,📩 Oferta especial #106 do Restaurante!,Promocional,2022-05-28 20:00:00,3532,287,70,8
115,140,📩 Oferta especial #115 do Restaurante!,Aniversário,2022-03-07 19:00:00,451,185,101,15
184,160,📩 Oferta especial #184 do Restaurante!,Boas-vindas,2022-06-05 08:00:00,muitos,,280,49
32,119,📩 Oferta especial #32 do Restaurante!,Reengajamento,2024-03-05 12:00:00,3668,3513,248,0
68,128,📩 Oferta especial #68 do Restaurante!,Reengajamento,2022-12-22 16:00:00,1093,803,442,14
72,182,📩 Oferta especial #72 do Restaurante!,Reengajamento,2023-12-25 22:00:00,4488,2886,362,33
4,165,,Promocional,2023-07-12 15:00:00,2855,2715,2336,30
81,194,📩 Oferta especial #81 do Restaurante!,Newsletter,2024-10-13 19:00:00,3274,,524,
154,178,📩 Oferta especial #154 do Restaurante!,Boas-vindas,,4314,3279,1990,6
207,200,📩 Oferta especial #207 do Restaurante!,Aniversário,,1996,,925,5
18,204,📩 Oferta especial #18 do Restaurante!,Aniversário,2022-12-07 13:00:00,1461,154,67,40
138,187,📩 Oferta especial #138 do Restaurante!,Boas-vindas,2022-10-11 22:00:00,1634,459,44,48
196,75,📩 Oferta especial #196 do Restaurante!,Boas-vindas,2023-05-05 19:00:00,392,164,7,7
183,53,📩 Oferta especial #183 do Restaurante!,Aniversário,2022-04-07 11:00:00,584,87,16,45
157,155,📩 Oferta especial #157 do Restaurante!,Boas-vindas,2023-11-15 18:00:00,3977,1101,943,43
189,187,📩 Oferta especial #189 do Restaurante!,Newsletter,2022-07-07 20:00:00,3068,2798,991,11
31,179,📩 Oferta especial #31 do Restaurante!,Newsletter,2024-03-14 12:00:00,3229,19,10,5
205,65,📩 Oferta especial #205 do Restaurante!,Reengajamento,2022-08-19 19:00:00,751,378,224,11
75,21,📩 Oferta especial #75 do Restaurante!,Boas-vindas,2022-03-14 14:00:00,2231,1587,984,16
94,207,📩 Oferta especial #94 do Restaurante!,Reengajamento,2024-08-17 08:00:00,972,25,1,29
41,124,📩 Oferta especial #41 do Restaurante!,Newsletter,2023-06-04 16:00:00,497,16,12,
124,15,📩 Oferta especial #124 do Restaurante!,Boas-vindas,2023-11-28 19:00:00,2607,2035,828,11
36,54,📩 Oferta especial #36 do Restaurante!,Boas-vindas,,muitos,2076,1383,17
116,121,📩 Oferta especial #116 do Restaurante!,Boas-vindas,,4373,,1660,
195,195,📩 Oferta especial #195 do Restaurante!,Newsletter,,3631,3608,3533,40
192,94,📩 Oferta especial #192 do Restaurante!,Boas-vindas,2024-06-04 19:00:00,3974,,103,13
99,170,📩 Oferta especial #99 do Restaurante!,Boas-vindas,2024-03-05 16:00:00,2095,628,490,42
193,179,📩 Oferta especial #193 do Restaurante!,,2022-03-22 09:00:00,1769,1029,171,14
141,24,📩 Oferta especial #141 do Restaurante!,Newsletter,2022-01-30 21:00:00,muitos,978,,46
162,15,📩 Oferta especial #162 do Restaurante!,Boas-vindas,2024-12-30 12:00:00,4344,3046,2838,4
