id_anuncio,id_campanha,plataforma,formato,titulo,link_destino,impressoes,cliques,custo
207,23,Google Ads,Vídeo,Anúncio 207 - Promoção,https://restaurante.com.br/promo207,37711,28008,N/A
158,163,TikTok Ads,Imagem,Anúncio 158 - Cardápio,https://restaurante.com.br/promo158,17448,16358,956.54
113,68,TikTok Ads,Carrossel,Anúncio 113 - Cardápio,https://restaurante.com.br/promo113,46967,16878,2367.42
39,71,Google Ads,Vídeo,Anúncio 39 - Cardápio,https://restaurante.com.br/promo39,2887,376,2592.45
196,113,Meta Ads,,Anúncio 196 - Cardápio,https://restaurante.com.br/promo196,37979,2141,1497.55
71,194,LinkedIn Ads,Reels,Anúncio 71 - Cardápio,https://restaurante.com.br/promo71,12694,,554.43
202,129,TikTok Ads,Imagem,Anúncio 202 - Reserva,https://restaurante.com.br/promo202,12893,10428,N/A
99,211,Google Ads,Reels,Anúncio 99 - Reserva,https://restaurante.com.br/promo99,44918,36724,1914.75
13,96,Meta Ads,Imagem,Anúncio 13 - Cardápio,https://restaurante.com.br/promo13,2183,1072,1643.28
183,129,Meta Ads,Vídeo,Anúncio 183 - Reserva,https://restaurante.com.br/promo183,36438,30804,1357.4
141,,,Story,Anúncio 141 - Cardápio,https://restaurante.com.br/promo141,28172,13439,
161,44,TikTok Ads,,Anúncio 161 - Promoção,https://restaurante.com.br/promo161,7145,3336,391.19
80,192,Google Ads,Imagem,Anúncio 80 - Promoção,https://restaurante.com.br/promo80,17779,8134,2534.33
40,61,Meta Ads,Imagem,Anúncio 40 - Promoção,https://restaurante.com.br/promo40,42840,36035,
134,8,,Carrossel,Anúncio 134 - Delivery,https://restaurante.com.br/promo134,8169,594,1001.61
167,,Meta Ads,Imagem,Anúncio 167 - Delivery,https://restaurante.com.br/promo167,3660,2190,1806.95
195,156,LinkedIn Ads,Reels,Anúncio 195 - Promoção,https://restaurante.com.br/promo195,28546,,2642.48
18,103,Google Ads,,Anúncio 18 - Promoção,,9508,4245,1215.81
17,114,999,Story,,https://restaurante.com.br/promo17,9828,2628,2944.62
61,154,,Carrossel,Anúncio 61 - Delivery,https://restaurante.com.br/promo61,ERRO,29185,2061.83
212,78,Google Ads,Carrossel,Anúncio 212 - Cardápio,https://restaurante.com.br/promo212,14228,5049,208.26
78,27,,VIDEO,Anúncio 78 - Promoção,https://restaurante.com.br/promo78,33486,6140,1282.89
82,77,LinkedIn Ads,Story,Anúncio 82 - Reserva,https://restaurante.com.br/promo82,13367,11230,953.2
213,92,TikTok Ads,Vídeo,Anúncio 213 - Reserva,https://restaurante.com.br/promo213,1626,828,1996.78
215,199,meta,Imagem,Anúncio 215 - Cardápio,,12410,,524.94
93,114,,Story,Anúncio 93 - Delivery,https://restaurante.com.br/promo93,45193,,N/A
92,46,LinkedIn Ads,Banner,Anúncio 92 - Promoção,https://restaurante.com.br/promo92,43130,32650,193.4
130,127,Google Ads,Story,Anúncio 130 - Cardápio,https://restaurante.com.br/promo130,25915,24534,800.86
176,62,Meta Ads,Banner,Anúncio 176 - Delivery,https://restaurante.com.br/promo176,22380,17853,999.18
19,151,Google Ads,Reels,Anúncio 19 - Promoção,https://restaurante.com.br/promo19,,10708,2995.81
7,147,GOOGLE,Banner,Anúncio 7 - Reserva,https://restaurante.com.br/promo7,ERRO,2604,2364.15
94,95,Meta Ads,VIDEO,Anúncio 94 - Cardápio,,32209,28070,2063.13
138,215,Meta Ads,Vídeo,Anúncio 138 - Reserva,https://restaurante.com.br/promo138,37856,32940,2750.92
208,188,TikTok Ads,Banner,Anúncio 208 - Reserva,,3514,1261,
188,26,Google Ads,,Anúncio 188 - Delivery,https://restaurante.com.br/promo188,10285,8958,1228.1
139,31,Google Ads,Banner,Anúncio 139 - Delivery,,12315,1841,1851.02
15,67,Meta Ads,Story,Anúncio 15 - Cardápio,https://restaurante.com.br/promo15,7872,2914,1310.09
115,210,TikTok Ads,Vídeo,Anúncio 115 - Promoção,https://restaurante.com.br/promo115,7290,75,2993.23
127,113,LinkedIn Ads,Carrossel,Anúncio 127 - Reserva,https://restaurante.com.br/promo127,33647,4210,N/A
97,134,Google Ads,carrosel,Anúncio 97 - Reserva,https://restaurante.com.br/promo97,,22658,2095.8
111,158,LinkedIn Ads,Imagem,Anúncio 111 - Reserva,https://restaurante.com.br/promo111,42114,37066,1967.72
63,,Google Ads,Carrossel,Anúncio 63 - Reserva,https://restaurante.com.br/promo63,43404,38558,815.91
187,47,Meta Ads,Carrossel,Anúncio 187 - Promoção,https://restaurante.com.br/promo187,,3049,904.36
120,178,LinkedIn Ads,Reels,Anúncio 120 - Delivery,https://restaurante.com.br/promo120,,143,1678.9
166,23,LinkedIn Ads,Vídeo,Anúncio 166 - Delivery,https://restaurante.com.br/promo166,39329,26059,1787.11
210,172,LinkedIn Ads,Imagem,Anúncio 210 - Cardápio,https://restaurante.com.br/promo210,33883,25699,2549.55
121,166,,Carrossel,Anúncio 121 - Delivery,https://restaurante.com.br/promo121,4721,3825,827.31
186,142,Meta Ads,Banner,Anúncio 186 - Reserva,https://restaurante.com.br/promo186,40878,20297,341.43
23,,TikTok Ads,Imagem,,https://restaurante.com.br/promo23,21951,11160,1785.64
197,59,TikTok Ads,Carrossel,Anúncio 197 - Cardápio,,,1290,1537.3
34,159,Meta Ads,Story,Anúncio 34 - Reserva,https://restaurante.com.br/promo34,14018,3989,
77,180,GOOGLE,Banner,Anúncio 77 - Cardápio,https://restaurante.com.br/promo77,1354,271,N/A
37,67,Meta Ads,Vídeo,Anúncio 37 - Delivery,https://restaurante.com.br/promo37,35567,23709,2080.88
179,53,TikTok Ads,Carrossel,Anúncio 179 - Promoção,https://restaurante.com.br/promo179,ERRO,1539,2891.84
105,,Google Ads,img,Anúncio 105 - Promoção,https://restaurante.com.br/promo105,9484,307,798.18
35,139,meta,Story,Anúncio 35 - Delivery,https://restaurante.com.br/promo35,16683,1376,802.04
12,151,Meta Ads,Imagem,Anúncio 12 - Delivery,https://restaurante.com.br/promo12,36323,26158,2687.78
32,142,Google Ads,Carrossel,Anúncio 32 - Delivery,https://restaurante.com.br/promo32,34189,,963.8
90,167,Google Ads,Vídeo,Anúncio 90 - Reserva,https://restaurante.com.br/promo90,27727,26767,393.21
164,154,LinkedIn Ads,Reels,Anúncio 164 - Reserva,https://restaurante.com.br/promo164,31592,16591,1628.1
68,58,linkedin,Story,Anúncio 68 - Reserva,https://restaurante.com.br/promo68,10800,5485,1017.87
152,42,LinkedIn Ads,stories,Anúncio 152 - Promoção,,19497,18126,1825.4
145,131,Google Ads,Vídeo,Anúncio 145 - Promoção,https://restaurante.com.br/promo145,30717,24165,
65,9,LinkedIn Ads,reels mesmo,Anúncio 65 - Delivery,https://restaurante.com.br/promo65,46291,18636,240.01
163,147,TikTok Ads,Reels,Anúncio 163 - Promoção,,13815,610,1033.44
14,22,LinkedIn Ads,Reels,Anúncio 14 - Reserva,,,5428,1819.71
79,92,Meta Ads,Vídeo,Anúncio 79 - Promoção,https://restaurante.com.br/promo79,9152,1173,2067.17
143,179,LinkedIn Ads,Vídeo,Anúncio 143 - Cardápio,https://restaurante.com.br/promo143,15385,2915,2539.32
85,207,Google Ads,Carrossel,Anúncio 85 - Promoção,https://restaurante.com.br/promo85,30707,6126,2672.44
171,27,Google Ads,Vídeo,Anúncio 171 - Reserva,,35113,32960,
180,27,,Story,Anúncio 180 - Promoção,https://restaurante.com.br/promo180,8106,4342,2277.18
42,99,TikTok Ads,--,Anúncio 42 - Promoção,https://restaurante.com.br/promo42,15916,14718,1681.45
51,217,LinkedIn Ads,Banner,Anúncio 51 - Delivery,https://restaurante.com.br/promo51,ERRO,1193,2817.39
101,40,Google Ads,Carrossel,Anúncio 101 - Reserva,https://restaurante.com.br/promo101,27043,1883,1162.23
6,204,LinkedIn Ads,Banner,Anúncio 6 - Promoção,https://restaurante.com.br/promo6,ERRO,4083,2746.09
103,57,Google Ads,,Anúncio 103 - Delivery,,33839,18807,2008.71
203,73,TikTok Ads,,Anúncio 203 - Cardápio,https://restaurante.com.br/promo203,29441,4868,2162.54
1,36,,,Anúncio 1 - Reserva,https://restaurante.com.br/promo1,7745,371,1687.08
72,118,Google Ads,stories,Anúncio 72 - Cardápio,https://restaurante.com.br/promo72,,29171,N/A
162,117,LinkedIn Ads,Carrossel,Anúncio 162 - Promoção,https://restaurante.com.br/promo162,42353,14088,1102.03
56,66,LinkedIn Ads,Story,Anúncio 56 - Promoção,https://restaurante.com.br/promo56,48518,,2880.04
86,136,Meta Ads,Banner,Anúncio 86 - Reserva,https://restaurante.com.br/promo86,18003,12127,2597.52
91,5,meta,Reels,Anúncio 91 - Delivery,https://restaurante.com.br/promo91,23848,5482,469.16
73,44,Google Ads,reels mesmo,Anúncio 73 - Promoção,https://restaurante.com.br/promo73,8658,8566,N/A
21,,Meta Ads,Vídeo,Anúncio 21 - Promoção,https://restaurante.com.br/promo21,46387,16963,1803.91
57,40,LinkedIn Ads,Vídeo,Anúncio 57 - Cardápio,https://restaurante.com.br/promo57,5003,,2682.59
157,78,LinkedIn Ads,Vídeo,Anúncio 157 - Cardápio,https://restaurante.com.br/promo157,8156,,2734.98
29,81,LinkedIn Ads,img,Anúncio 29 - Reserva,,12091,4612,2141.97
26,202,LinkedIn Ads,Story,Anúncio 26 - Delivery,https://restaurante.com.br/promo26,3776,,N/A
49,75,Google Ads,Story,Anúncio 49 - Reserva,https://restaurante.com.br/promo49,39960,12126,2362.97
36,218,TikTok Ads,--,Anúncio 36 - Reserva,https://restaurante.com.br/promo36,42074,6815,1568.37
