id_compra_insumo,id_fornecedor,data_compra,descricao,quantidade,unidade_medida,valor_unitario,valor_total,data_vencimento,status_pagamento
1,1,2023-01-05,Arroz tipo 1,50,kg,4.50,225.00,2023-02-05,pago
2,1,2023-01-05,Feijão preto,30,kg,6.80,204.00,2023-02-05,pago
3,3,2023-01-08,Carne bovina - Picanha,25,kg,45.90,1147.50,2023-02-08,pago
4,3,2023-01-08,Frango inteiro,40,kg,12.50,500.00,2023-02-08,pago
5,5,2023-01-10,Leite integral,100,litro,4.20,420.00,2023-02-10,pago
6,5,2023-01-10,Queijo mussarela,15,kg,32.00,480.00,2023-02-10,pago
7,2,2023-01-12,Tomate,20,kg,5.50,110.00,2023-01-22,pago
8,2,2023-01-12,Alface,30,unidade,2.50,75.00,2023-01-22,pago
9,6,2023-01-15,Pão francês,200,unidade,0.80,160.00,2023-01-25,pago
10,7,2023-01-18,Sal refinado,10,kg,1.50,15.00,2023-02-18,pago
11,7,2023-01-18,Pimenta do reino,5,kg,25.00,125.00,2023-02-18,pago
12,10,2023-01-20,Carne suína - Lombo,20,kg,22.50,450.00,2023-02-20,pago
13,12,2023-01-22,Salmão fresco,15,kg,65.00,975.00,2023-02-22,pago
14,14,2023-01-25,Massa espaguete,50,kg,8.50,425.00,2023-02-25,pago
15,15,2023-01-28,Queijo parmesão,10,kg,55.00,550.00,2023-02-28,pago
16,1,2023-02-02,Arroz tipo 1,50,kg,4.50,225.00,2023-03-02,pago
17,1,2023-02-02,Feijão carioca,30,kg,7.20,216.00,2023-03-02,pago
18,3,2023-02-05,Carne bovina - Contrafilé,30,kg,42.00,1260.00,2023-03-05,pago
19,3,2023-02-05,Frango - Peito,35,kg,15.00,525.00,2023-03-05,pago
20,5,2023-02-08,Leite integral,100,litro,4.20,420.00,2023-03-08,pago
21,5,2023-02-08,Manteiga,20,kg,28.00,560.00,2023-03-08,pago
22,2,2023-02-10,Cebola,25,kg,4.00,100.00,2023-02-20,pago
23,2,2023-02-10,Batata,40,kg,3.50,140.00,2023-02-20,pago
24,6,2023-02-12,Pão francês,200,unidade,0.80,160.00,2023-02-22,pago
25,7,2023-02-15,Açúcar cristal,30,kg,3.20,96.00,2023-03-15,pago
26,7,2023-02-15,Café em pó,15,kg,22.00,330.00,2023-03-15,pago
27,10,2023-02-18,Linguiça toscana,25,kg,18.50,462.50,2023-03-18,pago
28,12,2023-02-20,Camarão,20,kg,48.00,960.00,2023-03-20,pago
29,14,2023-02-22,Massa penne,40,kg,9.00,360.00,2023-03-22,pago
30,15,2023-02-25,Queijo gorgonzola,8,kg,48.00,384.00,2023-03-25,pago
31,1,2023-03-03,Arroz tipo 1,60,kg,4.50,270.00,2023-04-03,pago
32,1,2023-03-03,Feijão preto,35,kg,6.80,238.00,2023-04-03,pago
33,3,2023-03-06,Carne bovina - Alcatra,28,kg,38.00,1064.00,2023-04-06,pago
34,3,2023-03-06,Frango - Coxa e sobrecoxa,45,kg,11.00,495.00,2023-04-06,pago
35,5,2023-03-09,Leite integral,120,litro,4.20,504.00,2023-04-09,pago
36,5,2023-03-09,Iogurte natural,50,unidade,3.50,175.00,2023-04-09,pago
37,2,2023-03-12,Cenoura,20,kg,4.50,90.00,2023-03-22,pago
38,2,2023-03-12,Pimentão,15,kg,7.00,105.00,2023-03-22,pago
39,6,2023-03-15,Pão francês,220,unidade,0.80,176.00,2023-03-25,pago
40,7,2023-03-18,Orégano,3,kg,35.00,105.00,2023-04-18,pago
41,7,2023-03-18,Alho em pó,5,kg,28.00,140.00,2023-04-18,pago
42,10,2023-03-20,Bacon,18,kg,24.00,432.00,2023-04-20,pago
43,12,2023-03-22,Tilápia,25,kg,22.00,550.00,2023-04-22,pago
44,14,2023-03-25,Massa lasanha,30,kg,12.00,360.00,2023-04-25,pago
45,15,2023-03-28,Queijo provolone,12,kg,42.00,504.00,2023-04-28,pago
46,1,2023-04-04,Arroz tipo 1,55,kg,4.50,247.50,2023-05-04,pago
47,1,2023-04-04,Feijão carioca,32,kg,7.20,230.40,2023-05-04,pago
48,3,2023-04-07,Carne bovina - Maminha,22,kg,44.00,968.00,2023-05-07,pago
49,3,2023-04-07,Frango inteiro,50,kg,12.50,625.00,2023-05-07,pago
50,5,2023-04-10,Leite integral,110,litro,4.20,462.00,2023-05-10,pago
51,5,2023-04-10,Creme de leite,40,unidade,4.50,180.00,2023-05-10,pago
52,2,2023-04-12,Abobrinha,18,kg,5.50,99.00,2023-04-22,pago
53,2,2023-04-12,Berinjela,15,kg,6.00,90.00,2023-04-22,pago
54,6,2023-04-15,Pão francês,210,unidade,0.80,168.00,2023-04-25,pago
55,7,2023-04-18,Cominho,4,kg,32.00,128.00,2023-05-18,pago
56,7,2023-04-18,Colorau,6,kg,18.00,108.00,2023-05-18,pago
57,10,2023-04-20,Costela suína,24,kg,19.00,456.00,2023-05-20,pago
58,12,2023-04-22,Atum,18,kg,38.00,684.00,2023-05-22,pago
59,14,2023-04-25,Massa parafuso,35,kg,8.80,308.00,2023-05-25,pago
60,15,2023-04-28,Queijo brie,6,kg,68.00,408.00,2023-05-28,pago
61,1,2023-05-05,Arroz tipo 1,58,kg,4.50,261.00,2023-06-05,pago
62,1,2023-05-05,Feijão preto,38,kg,6.80,258.40,2023-06-05,pago
63,3,2023-05-08,Carne bovina - Filé mignon,18,kg,68.00,1224.00,2023-06-08,pago
64,3,2023-05-08,Frango - Peito,42,kg,15.00,630.00,2023-06-08,pago
65,5,2023-05-10,Leite integral,115,litro,4.20,483.00,2023-06-10,pago
66,5,2023-05-10,Requeijão,25,unidade,8.50,212.50,2023-06-10,pago
67,2,2023-05-12,Brócolis,12,kg,8.00,96.00,2023-05-22,pago
68,2,2023-05-12,Couve-flor,10,kg,7.50,75.00,2023-05-22,pago
69,6,2023-05-15,Pão francês,230,unidade,0.80,184.00,2023-05-25,pago
70,7,2023-05-18,Canela em pó,3,kg,42.00,126.00,2023-06-18,pago
71,7,2023-05-18,Noz-moscada,2,kg,55.00,110.00,2023-06-18,pago
72,10,2023-05-20,Pernil suíno,28,kg,16.50,462.00,2023-06-20,pago
73,12,2023-05-22,Bacalhau,15,kg,85.00,1275.00,2023-06-22,pago
74,14,2023-05-25,Massa ravióli,25,kg,15.00,375.00,2023-06-25,pago
75,15,2023-05-28,Queijo camembert,8,kg,58.00,464.00,2023-06-28,pago
76,1,2023-06-02,Arroz tipo 1,52,kg,4.50,234.00,2023-07-02,pago
77,1,2023-06-02,Feijão carioca,34,kg,7.20,244.80,2023-07-02,pago
78,3,2023-06-05,Carne bovina - Picanha,26,kg,45.90,1193.40,2023-07-05,pago
