id_campanha,nome,tipo,objetivo,data_inicio,data_fim,orcamento,gasto_real,status
21,Campanha 21 - Páscoa,Email,Conversão,2023-11-05,2024-08-10,14036.04,17151.87,Rascunho
56,,Social,Conversão,2023-01-26,2024-10-20,7385.64,4804.96,Encerrada
25,Campanha 25 - Promoção,Email,Tráfego,2023-02-07,2024-10-23,1806.2,1527.23,Ativa
153,Campanha 153 - Verão,Orgânica,Awareness,2022-01-01,2024-07-16,9169.08,10742.4,Pausada
175,,Orgânica,Retenção,2023-05-02,2024-07-28,,,--
149,Campanha 149 - Verão,Orgânica,Retenção,2023-05-03,2024-11-06,INDEFINIDO,9061.18,
204,Campanha 204 - Páscoa,Orgânica,Conversão,2023-02-05,2024-07-19,10597.46,6952.72,Ativa
33,Campanha 33 - Verão,Orgânica,Retenção,2022-06-05,2024-08-18,11555.49,11435.14,Encerrada
65,Campanha 65 - Páscoa,Paga,Retenção,2022-05-03,2024-07-23,10017.72,12220.79,Pausada
172,Campanha 172 - Dia das Mães,Social,Conversão,2024-05-25,2024-12-31,623.74,461.31,Ativa
100,Campanha 100 - Dia das Mães,Social,Awareness,2022-10-18,2024-10-25,14654.6,12532.1,Ativa
132,Campanha 132 - Dia das Mães,Paga,Retenção,2024-05-12,2024-12-08,1748.36,,
83,Campanha 83 - Promoção,Influencer,Awareness,2022-02-25,2024-07-17,7771.03,9042.74,Rascunho
138,Campanha 138 - Dia das Mães,Orgânica,Awareness,2022-06-10,2024-09-13,7726.67,9244.14,Encerrada
160,Campanha 160 - Promoção,Influencer,Retenção,2023-10-04,,,9334.12,Ativa
125,Campanha 125 - Dia das Mães,Paga,Awareness,,2024-12-22,5916.6,7356.22,Rascunho
111,Campanha 111 - Promoção,Orgânica,Retenção,,2024-09-18,INDEFINIDO,6943.61,
209,Campanha 209 - Natal,Orgânica,Tráfego,2022-03-31,2024-11-21,1726.85,1035.72,Ativa
141,Campanha 141 - Natal,Email,Tráfego,2023-09-18,2024-08-07,3474.44,3250.48,Rascunho
61,Campanha 61 - Promoção,Email,Retenção,2023-04-03,2024-10-03,10661.24,9466.49,Encerrada
109,Campanha 109 - Promoção,Paga,Retenção,2023-11-11,2024-11-16,4143.34,3779.95,Encerrada
171,Campanha 171 - Páscoa,Paga,Engajamento,2022-03-26,2024-09-14,9832.99,11098.48,Encerrada
152,Campanha 152 - Natal,Orgânica,Tráfego,,2024-11-20,8739.56,7487.93,Encerrada
47,Campanha 47 - Natal,Paga,Tráfego,2023-05-28,,11120.4,10218.56,Encerrada
13,Campanha 13 - Natal,Social,Conversão,,2024-02-08,1535.08,1344.91,Ativa
216,Campanha 216 - Dia das Mães,Influencer,Conversão,2024-01-19,2024-08-04,14970.34,18121.06,Ativa
212,Campanha 212 - Natal,Email,Awareness,2023-09-11,2024-09-02,2094.86,1966.43,Pausada
89,Campanha 89 - Promoção,Social,Engajamento,2024-02-25,2024-09-10,12817.05,,Pausada
72,Campanha 72 - Natal,Email,Engajamento,2022-05-04,2024-12-23,,14326.45,done
5,Campanha 5 - Promoção,Social,Conversão,2022-04-09,2024-10-24,5724.45,5415.29,Encerrada
178,Campanha 178 - Natal,Influencer,Tráfego,2024-04-23,2024-08-14,9457.18,7997.57,Ativa
142,Campanha 142 - Dia das Mães,Influencer,Awareness,2022-04-06,2024-11-08,INDEFINIDO,7207.91,Pausada
57,Campanha 57 - Natal,,Retenção,2023-03-02,2024-10-25,13989.51,13969.91,Encerrada
51,Campanha 51 - Verão,Email,Retenção,2022-05-28,2024-12-05,3158.62,3897.14,Ativa
127,Campanha 127 - Páscoa,Orgânica,Retenção,2023-11-01,2024-08-09,6769.2,7751.29,Ativa
185,Campanha 185 - Natal,ORGANICA,Awareness,2022-01-22,2024-12-05,3927.75,3310.3,Pausada
94,Campanha 94 - Verão,Email,,2022-07-18,2024-12-08,11413.11,10670.91,Pausada
106,Campanha 106 - Promoção,Paga,Retenção,2022-02-27,2024-12-17,5025.44,2854.22,Ativa
67,Campanha 67 - Páscoa,Paga,Retenção,2024-07-27,2022-09-23,INDEFINIDO,12395.1,Rascunho
119,Campanha 119 - Natal,Social,Engajamento,2024-04-27,2024-12-20,3445.61,,Rascunho
116,Campanha 116 - Natal,Social,,2024-04-24,2024-08-11,5601.92,5499.36,Ativa
