id_lead,id_cliente,status,etapa_funil,data_entrada,data_conversao,fonte,observacoes
167,,Perdido,Interesse,2024-06-05,2024-12-13,Indicação,Obs lead 167
159,121,Inativo,Perdido,2023-12-02,,Facebook,Obs lead 159
208,85,Perdido,Prospecção,2023-03-06,2024-09-03,TikTok,Obs lead 208
6,25,perdido mesmo,,2022-12-06,2024-11-06,Instagram,
60,16,Em contato,Perdido,2022-05-05,2024-12-20,Facebook,Obs lead 60
165,79,Em contato,Proposta,2024-01-04,,WhatsApp,Obs lead 165
38,127,novo,Prospecção,2024-05-19,2024-08-01,Facebook,Obs lead 38
110,188,,Conversão,,2024-07-10,WhatsApp,Obs lead 110
71,206,Inativo,prospecao,2022-03-10,2024-12-08,Facebook,Obs lead 71
68,108,convert,--,2022-03-07,,Site,Obs lead 68
94,198,Perdido,,2022/07/22,2024-10-25,Instagram,Obs lead 94
166,150,Inativo,Perdido,32/11/2022,,TikTok,Obs lead 166
36,44,Inativo,prospecao,2023-09-08,2024-10-07,Google,
2,109,Em contato,Conversão,2023-11-28,2024-10-25,Facebook,Obs lead 2
108,105,Inativo,Prospecção,2022-08-15,2024-08-12,999,Obs lead 108
107,201,Perdido,,2023-02-23,,WhatsApp,Obs lead 107
13,,Perdido,Proposta,2022-03-08,2024-12-02,Instagram,Obs lead 13
182,66,Perdido,,2023-09-11,2024-07-06,Google,
204,101,Novo,Interesse,2024-03-16,,Google,Obs lead 204
57,161,Perdido,Prospecção,2023-04-18,2024-10-05,Site,Obs lead 57
32,53,Inativo,Qualificação,2024-01-10,2024-10-23,Site,
137,113,Em contato,Proposta,2024-04-08,2024-11-29,Facebook,Obs lead 137
163,195,Em contato,Perdido,2024-04-25,2024-07-29,indicacao,Obs lead 163
161,41,Perdido,Proposta,2022/09/08,2024-07-18,Instagram,Obs lead 161
78,75,Inativo,Prospecção,2022-05-13,2024-10-31,Site,Obs lead 78
39,208,Novo,Prospecção,2023-01-13,2024-11-15,TikTok,Obs lead 39
148,188,Em contato,Prospecção,2022-02-07,2024-10-10,Facebook,Obs lead 148
51,38,Perdido,Prospecção,2023-02-25,2024-12-16,Indicação,Obs lead 51
72,213,Em contato,Prospecção,15-09-2022,2024-09-30,indicacao,Obs lead 72
139,86,Em contato,Qualificação,2024-03-18,2024-07-24,Facebook,Obs lead 139
147,13,Novo,Qualificação,,2024-10-03,,
64,100,Convertido,Conversão,2022-01-12,2024-07-09,Indicação,Obs lead 64
103,151,Em contato,Interesse,2023-01-21,2024-08-26,TikTok,Obs lead 103
111,32,Novo,Qualificação,2024-04-12,2024-12-15,--,Obs lead 111
34,200,Inativo,qualif,2022-11-18,,Google,Obs lead 34
91,217,Convertido,Conversão,2024-06-18,2024-07-14,Indicação,Obs lead 91
206,194,Perdido,qualif,2024-01-08,2024-09-08,Indicação,
127,123,???,Perdido,2023-02-12,,Site,Obs lead 127
122,27,Inativo,Conversão,2022-05-10,2024-11-28,Facebook,Obs lead 122
24,101,Perdido,Conversão,2022-07-17,2024-10-09,Instagram,
124,97,Inativo,Qualificação,2024-03-03,2024-10-30,TikTok,Obs lead 124
25,31,Em contato,Qualificação,2023-10-09,2024-10-09,Google,Obs lead 25
44,118,Inativo,Qualificação,2022-07-11,,Instagram,Obs lead 44
150,192,Inativo,Prospecção,2022-09-21,2024-07-21,,Obs lead 150
76,14,Perdido,Conversão,2023-02-01,2024-12-26,Instagram,
92,30,???,Qualificação,2023-12-11,,Site,Obs lead 92
85,,Perdido,Prospecção,2023-11-08,2024-09-06,Google,Obs lead 85
53,117,Em contato,Proposta,2023-08-04,2024-09-27,Indicação,
69,143,Em contato,Interesse,2022-07-24,,indicacao,
97,83,Perdido,Prospecção,2023-03-26,,Site,Obs lead 97
215,183,Convertido,Perdido,2023-09-05,2024-12-17,TikTok,Obs lead 215
9,141,Em contato,Interesse,2024-06-07,2024-07-23,Site,Obs lead 9
26,140,Convertido,Proposta,2022-03-22,2024-07-07,WhatsApp,Obs lead 26
131,1,Novo,Conversão,2022-11-15,,Facebook,Obs lead 131
55,197,Inativo,,2023-07-29,,WhatsApp,Obs lead 55
35,184,Perdido,Proposta,2023-09-15,2024-12-19,Indicação,
46,10,Perdido,Conversão,2023/08/13,,Facebook,Obs lead 46
27,198,Inativo,Prospecção,2022-09-24,2024-09-09,Indicação,
200,116,Inativo,Interesse,,2024-07-22,Indicação,Obs lead 200
156,41,Inativo,Interesse,2024-02-25,2024-10-11,WhatsApp,Obs lead 156
96,162,Inativo,Interesse,2023-04-06,2024-10-20,Indicação,Obs lead 96
77,3,Em contato,Prospecção,2022-08-21,2024-11-15,insta,Obs lead 77
152,71,Em contato,Prospecção,2022-10-01,2024-12-10,WhatsApp,Obs lead 152
56,26,Inativo,Perdido,2022-09-25,2024-11-30,Indicação,Obs lead 56
171,14,Novo,Prospecção,2022-11-23,2024-07-19,TikTok,Obs lead 171
118,3,Convertido,Perdido,2022-10-31,,Facebook,Obs lead 118
21,167,Novo,Conversão,2022-01-17,2024-10-14,Facebook,Obs lead 21
214,113,Inativo,Conversão,2023-01-06,2024-08-13,WhatsApp,
141,63,Convertido,Interesse,2024-02-21,2024-10-08,Instagram,Obs lead 141
191,37,,Interesse,2024-05-17,,Indicação,Obs lead 191
89,76,Novo,Interesse,2023-09-29,,TikTok,Obs lead 89
116,69,Em contato,Proposta,2023-12-08,,Instagram,Obs lead 116
193,201,Inativo,Prospecção,27-01-2022,2024-10-29,Site,
211,56,Novo,Qualificação,2023-08-04,,Facebook,Obs lead 211
213,158,Perdido,Perdido,2023-07-06,2024-08-28,WhatsApp,Obs lead 213
132,6,Em contato,Prospecção,,,WhatsApp,
20,142,Perdido,Perdido,2023-09-02,,Instagram,
174,195,Em contato,Perdido,2023-03-19,2024-07-25,TikTok,
180,188,Em contato,Conversão,2023-02-28,2024-08-08,,Obs lead 180
155,6,Em contato,Proposta,2024-02-09,2024-11-20,Instagram,Obs lead 155
187,90,Perdido,Interesse,2022-03-12,2024-09-19,999,Obs lead 187
87,,Convertido,Perdido,,2024-09-20,face,
136,169,Perdido,Prospecção,2023-08-26,2024-09-21,Site,Obs lead 136
194,122,perdido mesmo,Perdido,2023-04-21,2024-11-15,Google,
144,120,Novo,Proposta,2024-04-05,,indicacao,Obs lead 144
154,144,Convertido,Qualificação,2022-12-20,,Google,Obs lead 154
79,200,,Qualificação,2023-07-19,,Indicação,Obs lead 79
168,31,Inativo,Perdido,,,Indicação,Obs lead 168
186,168,Em contato,Perdido,2023-11-13,,,
106,46,Perdido,Perdido,2023-04-21,2024-12-17,insta,Obs lead 106
83,142,Inativo,Conversão,2023-02-02,2024-12-21,Facebook,
135,,Convertido,Qualificação,2023-07-19,2024-09-07,Google,Obs lead 135
